"0","datosgrafica <- datoslong %>% "
"0","  filter(Fecha2>=""2023-01-01"") %>% "
"0","  filter(Tipo == ""Permanentes"")"
"0","aseguradosg <- ggplot(datosgrafica, aes(Fecha2, varanual)) +"
"0","  geom_line(colour = ""blue"") +"
"0","  theme_classic() +"
"0","        labs(title = ""Asegurados Permanentes en el IMSS"","
"0","       subtitle = ""Variación Anual (Personas)"","
"0","       caption = ""Fuente: Instituto Mexicano del Seguro Social"") +"
"0"," scale_y_continuous(labels = label_comma()) +"
"0","  scale_x_date(date_labels = ""%b %y"", breaks = seq(as.Date(2023-01-01), max(datosgrafica$Fecha2), by =""6 months"")) +"
"0","  theme(axis.title = element_blank())"
"0"," aseguradosg"
